Edge_ID,Distance_m,Surface_Type,Smoothness,Incline_Percent,Path_Width_m,Kerb_Type,Has_Obstacle,Obstacle_Type,Accessibility_Score,Label
E1349,329.6531940939144,gravel,intermediate,4.1,0.6,lowered,yes,utility_pole,40.3,not_accessible
,,,,,,,,,,
E1241,242.32235827618007,fine_gravel,good,11.5,2.8,lowered,yes,utility_pole,55.2,moderately_accessible
E1115,282.21547590681195,fine_gravel,intermediate,9.0,0.7,raised,yes,none,22.6,not_accessible
E1231,320.3901924732451,asphalt,intermediate,1.1,1.4,lowered,yes,street_vendor,84.8,highly_accessible
E1315,372.9552826850071,paving_stones,intermediate,5.4,2.0,flush,no,none,98.3,highly_accessible
,,,,,,,,,,
E1114,416.23749951882024,paving_stones,excellent,8.8,1.4,raised,yes,parked_car,40.6,not_accessible
,,,,,,,,,,
E1205,393.99157756523965,gravel,very_bad,9.4,1.9,lowered,yes,none,15.6,not_accessible
,,,,,,,,,,
,,,,,,,,,,
E1173,151.77831380102958,gravel,very_bad,14.8,1.8,flush,no,none,31.6,not_accessible
,,,,,,,,,,
E1262,393.82440552261903,gravel,intermediate,6.5,1.4,flush,no,none,79.0,highly_accessible
,,,,,,,,,,
E1090,181.2596436403766,asphalt,intermediate,14.8,2.5,lowered,no,none,67.3,moderately_accessible
,,,,,,,,,,
E1311,43.01616939472362,dirt,bad,13.2,1.1,lowered,no,none,25.2,not_accessible
E1300,239.20871225228626,asphalt,excellent,2.8,0.6,lowered,no,none,79.3,highly_accessible
,,,,,,,,,,
E1393,128.70698659601138,asphalt,very_bad,8.5,1.9,lowered,no,none,52.3,moderately_accessible
E1456,98.90232048392065,fine_gravel,very_bad,6.0,2.4,raised,no,none,68.3,moderately_accessible
,,,,,,,,,,
E1454,64.84159795919443,fine_gravel,intermediate,1.3,2.3,lowered,no,none,98.8,highly_accessible
E1016,397.8840586298494,concrete,bad,0.1,1.9,flush,no,none,75.0,highly_accessible
E1451,189.51226041123306,concrete,bad,13.2,2.4,flush,no,none,54.4,moderately_accessible
E1409,355.22177536855924,paving_stones,bad,11.4,2.0,raised,yes,utility_pole,22.0,not_accessible
E1381,414.7950742485904,asphalt,very_bad,1.7,0.7,raised,no,none,40.2,not_accessible
E1079,240.06022282235634,dirt,bad,9.5,2.1,lowered,no,none,34.6,not_accessible
,,,,,,,,,,
,,,,,,,,,,
E1188,377.4022537504442,asphalt,very_bad,5.2,0.5,raised,no,none,49.7,moderately_accessible
E1141,307.4286035519562,dirt,intermediate,0.9,0.8,lowered,no,none,59.9,moderately_accessible
E1092,37.16078460462356,fine_gravel,bad,13.0,1.1,lowered,yes,street_vendor,30.5,not_accessible
,,,,,,,,,,
,,,,,,,,,,
E1351,486.65065845838365,fine_gravel,bad,6.4,1.2,lowered,no,none,78.9,highly_accessible
E1224,339.2975467662494,paving_stones,bad,11.7,2.7,raised,no,none,31.2,not_accessible
,,,,,,,,,,
E1042,43.2201201111745,concrete,intermediate,13.3,2.3,raised,no,none,55.9,moderately_accessible
E1012,308.96858276097345,fine_gravel,excellent,11.7,2.1,raised,no,none,57.3,moderately_accessible
E1200,213.93689620631375,concrete,intermediate,7.7,2.9,lowered,no,none,100.0,highly_accessible
E1462,458.6034910887175,gravel,bad,12.1,1.4,raised,yes,parked_car,1.2,not_accessible
E1048,266.5401776081336,gravel,very_bad,0.1,2.9,lowered,no,none,58.7,moderately_accessible
E1237,351.9255684269123,asphalt,good,11.7,0.9,flush,no,none,54.5,moderately_accessible
E1070,499.0313196059303,dirt,good,13.2,0.8,raised,no,none,12.9,not_accessible
E1087,211.8398892824355,gravel,excellent,4.8,3.0,raised,yes,street_vendor,55.0,moderately_accessible
E1169,462.98647771753843,gravel,bad,12.0,1.7,raised,yes,none,1.8,not_accessible
E1371,276.5781282220461,concrete,intermediate,12.2,0.8,raised,no,none,34.4,not_accessible
E1382,57.937961771874875,gravel,very_bad,3.8,1.5,flush,yes,street_vendor,47.1,moderately_accessible
E1337,149.0991917388934,paving_stones,intermediate,11.8,3.0,lowered,no,none,74.6,moderately_accessible
E1104,352.1691095436127,dirt,excellent,13.1,1.2,raised,no,none,31.7,not_accessible
E1395,458.8232263474688,asphalt,bad,10.8,2.4,lowered,no,none,53.8,moderately_accessible
E1436,101.48118914988379,dirt,bad,4.2,1.0,raised,no,none,46.9,moderately_accessible
E1088,175.108399346989,paving_stones,bad,1.1,1.9,lowered,yes,none,61.9,moderately_accessible
,,,,,,,,,,
E1201,373.3645498917644,concrete,very_bad,1.0,0.5,raised,no,none,47.5,moderately_accessible
